Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Hot-Cup/products/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Hot-Cup/bag/templates with glob **/*.
Watching dir /workspace/Hot-Cup/home/templates with glob **/*.
Watching dir /workspace/Hot-Cup/profiles/templates with glob **/*.
Watching dir /workspace/Hot-Cup/templates/allauth with glob **/*.
Watching dir /workspace/Hot-Cup/templates with glob **/*.
Watching dir /workspace/Hot-Cup/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/home/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/products/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/bag/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/profiles/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1718822265.5437562
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_usage_record.py first seen with mtime 1718822267.5557451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1718822265.5477562
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1718822265.579756
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_account_link.py first seen with mtime 1718822267.519745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/quoprimime.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1718822265.8717544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1718822264.511762
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/socketserver.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_account_owner.py first seen with mtime 1718822267.5797448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/_transaction_service.py first seen with mtime 1718822267.591745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/calendar.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/warnings.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1718822264.5837615
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_quote_service.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1718822265.6197557
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_subscription_schedule_service.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1718822265.6157558
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1718822265.8997543
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/unittest/case.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1718822265.8837543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1718822265.919754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_tax_code.py first seen with mtime 1718822267.551745
File /workspace/Hot-Cup/Hot_Cup/settings.py first seen with mtime 1718822241.7838883
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/identity/_verification_report.py first seen with mtime 1718822267.5837448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/fnmatch.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1718822264.5877614
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_subscription_service.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_quote_line_item_service.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1718822265.8837543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_credit_note_line_item.py first seen with mtime 1718822267.5277452
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/collections/__init__.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1718822265.8837543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1718822265.8997543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1718822265.8917542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1718822265.919754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_invoice.py first seen with mtime 1718822267.5317452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/fields.py first seen with mtime 1718822265.2397578
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/__init__.py first seen with mtime 1718822267.5797448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_cardholder.py first seen with mtime 1718822267.5837448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/tarfile.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/checkout/__init__.py first seen with mtime 1718822267.5757449
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/sigma/_scheduled_query_run_service.py first seen with mtime 1718822267.587745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/fields.py first seen with mtime 1718822268.3117409
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/terminal/_location_service.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1718822264.5877614
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1718822264.5157619
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_dispute_service.py first seen with mtime 1718822267.5317452
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/pprint.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/templatetags/__init__.py first seen with mtime 1718822268.2957408
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/utils.py first seen with mtime 1718822268.291741
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1718822265.8637543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_subscription_item_usage_record_service.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/forms.py first seen with mtime 1718822268.3117409
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1718822265.5477562
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1718822265.915754
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1718822265.8277545
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1718822264.507762
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_tax_id.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/billing_portal/_configuration.py first seen with mtime 1718822267.5757449
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payment_link_service.py first seen with mtime 1718822267.539745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/hashlib.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/models.py first seen with mtime 1718822268.291741
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/charset.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/tempfile.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1718822265.9037542
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/heapq.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1718822265.9037542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/__init__.py first seen with mtime 1718822265.2397578
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/utils.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1718822265.9117541
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/terminal/_location.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/treasury/_outbound_transfer_service.py first seen with mtime 1718822267.5957448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lzma.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/uuid.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/climate/_order_service.py first seen with mtime 1718822267.5797448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1718822265.5477562
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1718822265.8917542
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_usage_record_summary.py first seen with mtime 1718822267.5557451
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_markupbase.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_dispute.py first seen with mtime 1718822267.5317452
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/sysconfig.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/__init__.py first seen with mtime 1718822268.2437413
File /workspace/Hot-Cup/profiles/templates/profiles first seen with mtime 1718822242.4638844
File /workspace/Hot-Cup/profiles/templates/profiles/user_profile.html first seen with mtime 1718822242.4638844
File /workspace/Hot-Cup/home/templates/home first seen with mtime 1718822241.847888
File /workspace/Hot-Cup/home/templates/home/faq.html first seen with mtime 1718822241.847888
File /workspace/Hot-Cup/home/templates/home/index.html first seen with mtime 1718822241.847888
File /workspace/Hot-Cup/home/templates/home/successful_checkout.html first seen with mtime 1718822241.847888
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/base.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account first seen with mtime 1718822268.3757405
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/openid first seen with mtime 1718822268.3757405
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount first seen with mtime 1718822268.3757405
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/tests first seen with mtime 1718822268.3757405
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/account_inactive.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/base.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email_confirm.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/login.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/logout.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_change.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_reset.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_reset_done.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key_done.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_set.html first seen with mtime 1718822268.3717406
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/signup.html first seen with mtime 1718822268.3717406
